"Tindex","Aindex","Sindex","TAindex","TSindex","ASindex","R"
1,1,1,1,1,1,-0.0354411427525233
1,1,2,1,2,2,0.0354411427525234
1,2,1,2,1,3,-0.0421539902558697
1,2,2,2,2,4,0.0421539902558697
1,3,1,3,1,5,0.0014455168050439
1,3,2,3,2,6,-0.0014455168050439
1,4,1,4,1,7,0.000628627003948994
1,4,2,4,2,8,-0.000628627003948994
1,5,1,5,1,9,0.00194946296006965
1,5,2,5,2,10,-0.00194946296006965
1,6,1,6,1,11,0.00168351368003422
1,6,2,6,2,12,-0.00168351368003422
1,7,1,7,1,13,-0.000875651496668545
1,7,2,7,2,14,0.000875651496668545
1,8,1,8,1,15,0.0658037979059419
1,8,2,8,2,16,-0.0658037979059419
1,9,1,9,1,17,0.0806422816736666
1,9,2,9,2,18,-0.0806422816736666
1,10,1,10,1,19,0.0759258233694839
1,10,2,10,2,20,-0.0759258233694839
1,11,1,11,1,21,0.0228279290708122
1,11,2,11,2,22,-0.0228279290708122
1,12,1,12,1,23,-0.0200106111986958
1,12,2,12,2,24,0.0200106111986958
1,13,1,13,1,25,-0.0346133426351299
1,13,2,13,2,26,0.0346133426351299
1,14,1,14,1,27,-0.0164921803792956
1,14,2,14,2,28,0.0164921803792956
1,15,1,15,1,29,-1.98152066004376e-05
1,15,2,15,2,30,1.98152066004376e-05
1,16,1,16,1,31,0.00410377574041532
1,16,2,16,2,32,-0.00410377574041532
1,17,1,17,1,33,0.00478837894445188
1,17,2,17,2,34,-0.00478837894445188
1,18,1,18,1,35,0.00651935507070187
1,18,2,18,2,36,-0.00651935507070187
1,19,1,19,1,37,-0.00103681723670505
1,19,2,19,2,38,0.00103681723670505
1,20,1,20,1,39,-0.0154069161033668
1,20,2,20,2,40,0.0154069161033668
1,21,1,21,1,41,-0.0276818514901957
1,21,2,21,2,42,0.0276818514901957
1,22,1,22,1,43,-0.039747870602224
1,22,2,22,2,44,0.039747870602224
1,23,1,23,1,45,-0.0639217287402539
1,23,2,23,2,46,0.0639217287402539
1,24,1,24,1,47,0.0310834558729581
1,24,2,24,2,48,-0.0310834558729581
2,1,1,25,3,1,-0.0272377220943809
2,1,2,25,4,2,0.0272377220943809
2,2,1,26,3,3,-0.033241703645318
2,2,2,26,4,4,0.033241703645318
2,3,1,27,3,5,0.00527082038899135
2,3,2,27,4,6,-0.00527082038899135
2,4,1,28,3,7,-0.00767833059303492
2,4,2,28,4,8,0.00767833059303492
2,5,1,29,3,9,-0.000496988592988412
2,5,2,29,4,10,0.000496988592988412
2,6,1,30,3,11,0.00857972907567761
2,6,2,30,4,12,-0.00857972907567761
2,7,1,31,3,13,-0.0277708174598118
2,7,2,31,4,14,0.0277708174598118
2,8,1,32,3,15,0.0235890854501596
2,8,2,32,4,16,-0.0235890854501596
2,9,1,33,3,17,0.0502269468017431
2,9,2,33,4,18,-0.0502269468017431
2,10,1,34,3,19,0.0541458272300156
2,10,2,34,4,20,-0.0541458272300156
2,11,1,35,3,21,0.018713441182215
2,11,2,35,4,22,-0.018713441182215
2,12,1,36,3,23,-0.0220662851335907
2,12,2,36,4,24,0.0220662851335907
2,13,1,37,3,25,-0.022542690403832
2,13,2,37,4,26,0.022542690403832
2,14,1,38,3,27,-0.00877802518157123
2,14,2,38,4,28,0.00877802518157123
2,15,1,39,3,29,0.00488550617289557
2,15,2,39,4,30,-0.00488550617289557
2,16,1,40,3,31,0.010537883855967
2,16,2,40,4,32,-0.010537883855967
2,17,1,41,3,33,0.0117021338105891
2,17,2,41,4,34,-0.0117021338105891
2,18,1,42,3,35,0.0139987510024233
2,18,2,42,4,36,-0.0139987510024233
2,19,1,43,3,37,0.00759823086412172
2,19,2,43,4,38,-0.00759823086412172
2,20,1,44,3,39,-0.00467003273452825
2,20,2,44,4,40,0.00467003273452825
2,21,1,45,3,41,-0.0171432289333968
2,21,2,45,4,42,0.0171432289333968
2,22,1,46,3,43,-0.0302302587223713
2,22,2,46,4,44,0.0302302587223713
2,23,1,47,3,45,-0.0640214193153307
2,23,2,47,4,46,0.0640214193153307
2,24,1,48,3,47,0.056629146975356
2,24,2,48,4,48,-0.056629146975356
3,1,1,49,5,1,-0.0183286910373986
3,1,2,49,6,2,0.0183286910373986
3,2,1,50,5,3,-0.0211043792427496
3,2,2,50,6,4,0.0211043792427496
3,3,1,51,5,5,-0.0342704893674426
3,3,2,51,6,6,0.0342704893674426
3,4,1,52,5,7,-0.00693783029044613
3,4,2,52,6,8,0.00693783029044613
3,5,1,53,5,9,-0.0194859797003871
3,5,2,53,6,10,0.0194859797003871
3,6,1,54,5,11,-0.0202740843362634
3,6,2,54,6,12,0.0202740843362634
3,7,1,55,5,13,-0.0276031012814677
3,7,2,55,6,14,0.0276031012814677
3,8,1,56,5,15,-0.00916042271373602
3,8,2,56,6,16,0.00916042271373602
3,9,1,57,5,17,0.00593080982169314
3,9,2,57,6,18,-0.00593080982169314
3,10,1,58,5,19,0.0173600623983867
3,10,2,58,6,20,-0.0173600623983867
3,11,1,59,5,21,0.0102368184198259
3,11,2,59,6,22,-0.0102368184198259
3,12,1,60,5,23,-0.0260455587030718
3,12,2,60,6,24,0.0260455587030718
3,13,1,61,5,25,-0.0341120571395803
3,13,2,61,6,26,0.0341120571395803
3,14,1,62,5,27,-0.0172336267189051
3,14,2,62,6,28,0.0172336267189051
3,15,1,63,5,29,0.00718883033977832
3,15,2,63,6,30,-0.00718883033977832
3,16,1,64,5,31,0.0115598918884543
3,16,2,64,6,32,-0.0115598918884543
3,17,1,65,5,33,0.0112725329635614
3,17,2,65,6,34,-0.0112725329635614
3,18,1,66,5,35,0.0137928564715572
3,18,2,66,6,36,-0.0137928564715572
3,19,1,67,5,37,0.0111344648808279
3,19,2,67,6,38,-0.0111344648808279
3,20,1,68,5,39,-0.00322483213843201
3,20,2,68,6,40,0.00322483213843201
3,21,1,69,5,41,-0.0135448079303989
3,21,2,69,6,42,0.0135448079303989
3,22,1,70,5,43,-0.0167087561141396
3,22,2,70,6,44,0.0167087561141396
3,23,1,71,5,45,-0.0183936036133921
3,23,2,71,6,46,0.0183936036133921
3,24,1,72,5,47,0.197951953143726
3,24,2,72,6,48,-0.197951953143726
4,1,1,73,7,1,-0.0226210272663893
4,1,2,73,8,2,0.0226210272663893
4,2,1,74,7,3,-0.0338350096241316
4,2,2,74,8,4,0.0338350096241316
4,3,1,75,7,5,0.00958358924562674
4,3,2,75,8,6,-0.00958358924562674
4,4,1,76,7,7,0.0157496746907958
4,4,2,76,8,8,-0.0157496746907958
4,5,1,77,7,9,-0.0111982649670925
4,5,2,77,8,10,0.0111982649670925
4,6,1,78,7,11,0.00263086834730847
4,6,2,78,8,12,-0.00263086834730847
4,7,1,79,7,13,-0.0285722162556194
4,7,2,79,8,14,0.0285722162556194
4,8,1,80,7,15,-0.0300048982982829
4,8,2,80,8,16,0.0300048982982829
4,9,1,81,7,17,-0.00956223730951464
4,9,2,81,8,18,0.00956223730951464
4,10,1,82,7,19,0.0170193019098609
4,10,2,82,8,20,-0.0170193019098609
4,11,1,83,7,21,0.0215111724053831
4,11,2,83,8,22,-0.0215111724053831
4,12,1,84,7,23,-0.0146360516494255
4,12,2,84,8,24,0.0146360516494255
4,13,1,85,7,25,-0.0218468407328292
4,13,2,85,8,26,0.0218468407328292
4,14,1,86,7,27,-0.00911072201370515
4,14,2,86,8,28,0.00911072201370515
4,15,1,87,7,29,0.006703153482245
4,15,2,87,8,30,-0.006703153482245
4,16,1,88,7,31,0.0120774932970646
4,16,2,88,8,32,-0.0120774932970646
4,17,1,89,7,33,0.0161405873175036
4,17,2,89,8,34,-0.0161405873175036
4,18,1,90,7,35,0.0153211480061181
4,18,2,90,8,36,-0.0153211480061181
4,19,1,91,7,37,0.0104151551323576
4,19,2,91,8,38,-0.0104151551323576
4,20,1,92,7,39,0.000200916633601625
4,20,2,92,8,40,-0.000200916633601625
4,21,1,93,7,41,-0.00966319242243699
4,21,2,93,8,42,0.00966319242243699
4,22,1,94,7,43,-0.00497823154472815
4,22,2,94,8,44,0.00497823154472815
4,23,1,95,7,45,-0.111624954743294
4,23,2,95,8,46,0.111624954743294
4,24,1,96,7,47,0.180300586359584
4,24,2,96,8,48,-0.180300586359584
5,1,1,97,9,1,-0.0107099738809214
5,1,2,97,10,2,0.0107099738809215
5,2,1,98,9,3,-0.0079760260708566
5,2,2,98,10,4,0.0079760260708566
5,3,1,99,9,5,-0.014256480712819
5,3,2,99,10,6,0.014256480712819
5,4,1,100,9,7,0.00296387675268579
5,4,2,100,10,8,-0.00296387675268579
5,5,1,101,9,9,-0.0300925027402889
5,5,2,101,10,10,0.0300925027402889
5,6,1,102,9,11,-0.0258201995211999
5,6,2,102,10,12,0.0258201995211999
5,7,1,103,9,13,-0.030967781131884
5,7,2,103,10,14,0.030967781131884
5,8,1,104,9,15,-0.0197970966142796
5,8,2,104,10,16,0.0197970966142796
5,9,1,105,9,17,-0.0106989416322757
5,9,2,105,10,18,0.0106989416322757
5,10,1,106,9,19,0.0121021599719444
5,10,2,106,10,20,-0.0121021599719444
5,11,1,107,9,21,0.0202071840421587
5,11,2,107,10,22,-0.0202071840421587
5,12,1,108,9,23,-0.0111342250411053
5,12,2,108,10,24,0.0111342250411053
5,13,1,109,9,25,-0.0193727280516297
5,13,2,109,10,26,0.0193727280516297
5,14,1,110,9,27,-0.0151949040480867
5,14,2,110,10,28,0.0151949040480867
5,15,1,111,9,29,-0.00144877931155892
5,15,2,111,10,30,0.00144877931155892
5,16,1,112,9,31,0.0121194863578266
5,16,2,112,10,32,-0.0121194863578266
5,17,1,113,9,33,0.0103234588990129
5,17,2,113,10,34,-0.0103234588990129
5,18,1,114,9,35,0.0104959756817222
5,18,2,114,10,36,-0.0104959756817222
5,19,1,115,9,37,0.00986051946598995
5,19,2,115,10,38,-0.00986051946598995
5,20,1,116,9,39,-0.00425127077143952
5,20,2,116,10,40,0.00425127077143952
5,21,1,117,9,41,-0.0118773929306578
5,21,2,117,10,42,0.0118773929306578
5,22,1,118,9,43,-0.0067889945977552
5,22,2,118,10,44,0.0067889945977552
5,23,1,119,9,45,-0.0355663063545651
5,23,2,119,10,46,0.0355663063545651
5,24,1,120,9,47,0.177880942239983
5,24,2,120,10,48,-0.177880942239983
6,1,1,121,11,1,-0.00145400012436589
6,1,2,121,12,2,0.0014540001243659
6,2,1,122,11,3,0.000121433901648343
6,2,2,122,12,4,-0.000121433901648343
6,3,1,123,11,5,-0.000435528974254071
6,3,2,123,12,6,0.000435528974254071
6,4,1,124,11,7,0.0121003078442733
6,4,2,124,12,8,-0.0121003078442733
6,5,1,125,11,9,-0.0114734853512966
6,5,2,125,12,10,0.0114734853512966
6,6,1,126,11,11,-0.00507013896694108
6,6,2,126,12,12,0.00507013896694108
6,7,1,127,11,13,-0.0116994744502359
6,7,2,127,12,14,0.0116994744502359
6,8,1,128,11,15,-0.0196627484091861
6,8,2,128,12,16,0.0196627484091861
6,9,1,129,11,17,-0.00382015800244419
6,9,2,129,12,18,0.00382015800244419
6,10,1,130,11,19,0.0123211265790307
6,10,2,130,12,20,-0.0123211265790307
6,11,1,131,11,21,0.0293809130135684
6,11,2,131,12,22,-0.0293809130135684
6,12,1,132,11,23,-0.00345490112750567
6,12,2,132,12,24,0.00345490112750567
6,13,1,133,11,25,-0.0158439184040425
6,13,2,133,12,26,0.0158439184040425
6,14,1,134,11,27,-0.0150781965987516
6,14,2,134,12,28,0.0150781965987516
6,15,1,135,11,29,-0.0045274423048072
6,15,2,135,12,30,0.0045274423048072
6,16,1,136,11,31,0.011342648856716
6,16,2,136,12,32,-0.011342648856716
6,17,1,137,11,33,0.00822371629164298
6,17,2,137,12,34,-0.00822371629164298
6,18,1,138,11,35,0.00852371948175538
6,18,2,138,12,36,-0.00852371948175538
6,19,1,139,11,37,0.0114342384779843
6,19,2,139,12,38,-0.0114342384779843
6,20,1,140,11,39,0.00175463988777694
6,20,2,140,12,40,-0.00175463988777694
6,21,1,141,11,41,-0.00171474156246162
6,21,2,141,12,42,0.00171474156246162
6,22,1,142,11,43,-0.00676226744018238
6,22,2,142,12,44,0.00676226744018238
6,23,1,143,11,45,-0.0315106586262578
6,23,2,143,12,46,0.0315106586262578
6,24,1,144,11,47,0.0373049160083363
6,24,2,144,12,48,-0.0373049160083363
7,1,1,145,13,1,0.00646497032562948
7,1,2,145,14,2,-0.00646497032562947
7,2,1,146,13,3,0.00624430427570272
7,2,2,146,14,4,-0.00624430427570272
7,3,1,147,13,5,-0.0168973393074531
7,3,2,147,14,6,0.0168973393074531
7,4,1,148,13,7,0.0101453772854453
7,4,2,148,14,8,-0.0101453772854453
7,5,1,149,13,9,0.00711660077765447
7,5,2,149,14,10,-0.00711660077765447
7,6,1,150,13,11,0.0158774589898169
7,6,2,150,14,12,-0.0158774589898169
7,7,1,151,13,13,-0.00550744360202735
7,7,2,151,14,14,0.00550744360202735
7,8,1,152,13,15,-0.0142882270418206
7,8,2,152,14,16,0.0142882270418206
7,9,1,153,13,17,0.0010800488352989
7,9,2,153,14,18,-0.0010800488352989
7,10,1,154,13,19,0.00494011934552643
7,10,2,154,14,20,-0.00494011934552643
7,11,1,155,13,21,0.0235518983008156
7,11,2,155,14,22,-0.0235518983008156
7,12,1,156,13,23,0.00170252060177816
7,12,2,156,14,24,-0.00170252060177816
7,13,1,157,13,25,-0.0172044644946564
7,13,2,157,14,26,0.0172044644946564
7,14,1,158,13,27,-0.0113793543733051
7,14,2,158,14,28,0.0113793543733051
7,15,1,159,13,29,0.000595740407702613
7,15,2,159,14,30,-0.000595740407702613
7,16,1,160,13,31,0.010386763121473
7,16,2,160,14,32,-0.010386763121473
7,17,1,161,13,33,0.0107129546042215
7,17,2,161,14,34,-0.0107129546042215
7,18,1,162,13,35,0.00686221679730321
7,18,2,162,14,36,-0.00686221679730321
7,19,1,163,13,37,0.00763759765317013
7,19,2,163,14,38,-0.00763759765317013
7,20,1,164,13,39,0.00468499234920355
7,20,2,164,14,40,-0.00468499234920355
7,21,1,165,13,41,-0.00122400566560046
7,21,2,165,14,42,0.00122400566560046
7,22,1,166,13,43,-0.00916188394214651
7,22,2,166,14,44,0.00916188394214651
7,23,1,167,13,45,-0.0293555918618417
7,23,2,167,14,46,0.0293555918618417
7,24,1,168,13,47,-0.0129852533818908
7,24,2,168,14,48,0.0129852533818908
8,1,1,169,15,1,0.0110145917442053
8,1,2,169,16,2,-0.0110145917442053
8,2,1,170,15,3,0.0336329094121631
8,2,2,170,16,4,-0.0336329094121631
8,3,1,171,15,5,9.74357939312331e-06
8,3,2,171,16,6,-9.74357939313719e-06
8,4,1,172,15,7,0.00225256795760561
8,4,2,172,16,8,-0.00225256795760561
8,5,1,173,15,9,-0.00668334153296526
8,5,2,173,16,10,0.00668334153296526
8,6,1,174,15,11,0.0176007355358092
8,6,2,174,16,12,-0.0176007355358092
8,7,1,175,15,13,0.0185513350614765
8,7,2,175,16,14,-0.0185513350614765
8,8,1,176,15,15,0.000700610618213693
8,8,2,176,16,16,-0.000700610618213693
8,9,1,177,15,17,0.000646215829139873
8,9,2,177,16,18,-0.000646215829139887
8,10,1,178,15,19,0.00665535741547914
8,10,2,178,16,20,-0.00665535741547914
8,11,1,179,15,21,0.0189401020857066
8,11,2,179,16,22,-0.0189401020857066
8,12,1,180,15,23,0.0201884885263145
8,12,2,180,16,24,-0.0201884885263145
8,13,1,181,15,25,-0.00415066903680619
8,13,2,181,16,26,0.00415066903680619
8,14,1,182,15,27,0.00025695520651613
8,14,2,182,16,28,-0.00025695520651613
8,15,1,183,15,29,0.00410032762708759
8,15,2,183,16,30,-0.00410032762708759
8,16,1,184,15,31,0.0117105396073916
8,16,2,184,16,32,-0.0117105396073916
8,17,1,185,15,33,0.0127846895434216
8,17,2,185,16,34,-0.0127846895434216
8,18,1,186,15,35,0.00740291952410799
8,18,2,186,16,36,-0.00740291952410799
8,19,1,187,15,37,0.0163602339672434
8,19,2,187,16,38,-0.0163602339672434
8,20,1,188,15,39,0.0140121212540986
8,20,2,188,16,40,-0.0140121212540986
8,21,1,189,15,41,0.0110495051561141
8,21,2,189,16,42,-0.0110495051561142
8,22,1,190,15,43,-0.00513910984197088
8,22,2,190,16,44,0.00513910984197088
8,23,1,191,15,45,-0.0135077689602814
8,23,2,191,16,46,0.0135077689602814
8,24,1,192,15,47,-0.178389060279464
8,24,2,192,16,48,0.178389060279464
9,1,1,193,17,1,0.0164461541554696
9,1,2,193,18,2,-0.0164461541554695
9,2,1,194,17,3,0.00782065595487569
9,2,2,194,18,4,-0.00782065595487569
9,3,1,195,17,5,-0.00144970509984617
9,3,2,195,18,6,0.00144970509984617
9,4,1,196,17,7,0.0268775234473384
9,4,2,196,18,8,-0.0268775234473384
9,5,1,197,17,9,-0.0108729379480816
9,5,2,197,18,10,0.0108729379480816
9,6,1,198,17,11,-0.0131062773871275
9,6,2,198,18,12,0.0131062773871275
9,7,1,199,17,13,-0.00445121025195089
9,7,2,199,18,14,0.00445121025195089
9,8,1,200,17,15,-0.00561361570829788
9,8,2,200,18,16,0.00561361570829788
9,9,1,201,17,17,-0.0116842733410703
9,9,2,201,18,18,0.0116842733410703
9,10,1,202,17,19,-0.00191886462885885
9,10,2,202,18,20,0.00191886462885885
9,11,1,203,17,21,0.0132863773358333
9,11,2,203,18,22,-0.0132863773358333
9,12,1,204,17,23,0.0146424229069882
9,12,2,204,18,24,-0.0146424229069882
9,13,1,205,17,25,-0.0129859597746067
9,13,2,205,18,26,0.0129859597746067
9,14,1,206,17,27,-0.0141130866589093
9,14,2,206,18,28,0.0141130866589093
9,15,1,207,17,29,-0.00482951777066165
9,15,2,207,18,30,0.00482951777066165
9,16,1,208,17,31,-0.00388663797131313
9,16,2,208,18,32,0.00388663797131313
9,17,1,209,17,33,0.000967705582758903
9,17,2,209,18,34,-0.000967705582758903
9,18,1,210,17,35,-0.00196456152616874
9,18,2,210,18,36,0.00196456152616874
9,19,1,211,17,37,-0.00237897941914844
9,19,2,211,18,38,0.00237897941914844
9,20,1,212,17,39,0.00142653885644095
9,20,2,212,18,40,-0.00142653885644095
9,21,1,213,17,41,-0.00506617878568705
9,21,2,213,18,42,0.00506617878568705
9,22,1,214,17,43,-0.0199341557307224
9,22,2,214,18,44,0.0199341557307224
9,23,1,215,17,45,0.00985723115948148
9,23,2,215,18,46,-0.00985723115948148
9,24,1,216,17,47,0.0229313526032641
9,24,2,216,18,48,-0.0229313526032641
10,1,1,217,19,1,0.00541584546320538
10,1,2,217,20,2,-0.00541584546320537
10,2,1,218,19,3,-0.0239189308983127
10,2,2,218,20,4,0.0239189308983127
10,3,1,219,19,5,0.0038556282426401
10,3,2,219,20,6,-0.0038556282426401
10,4,1,220,19,7,-0.0220695912845336
10,4,2,220,20,8,0.0220695912845336
10,5,1,221,19,9,-0.0303051204301135
10,5,2,221,20,10,0.0303051204301135
10,6,1,222,19,11,0.00342017297413327
10,6,2,222,20,12,-0.00342017297413327
10,7,1,223,19,13,0.0142076542942323
10,7,2,223,20,14,-0.0142076542942323
10,8,1,224,19,15,-0.0170149405334944
10,8,2,224,20,16,0.0170149405334944
10,9,1,225,19,17,-0.00683551502227037
10,9,2,225,20,18,0.00683551502227037
10,10,1,226,19,19,-0.0132163089205592
10,10,2,226,20,20,0.0132163089205592
10,11,1,227,19,21,-0.000766690511173895
10,11,2,227,20,22,0.000766690511173895
10,12,1,228,19,23,0.0219803603286258
10,12,2,228,20,24,-0.0219803603286258
10,13,1,229,19,25,-0.0122011555897283
10,13,2,229,20,26,0.0122011555897283
10,14,1,230,19,27,-0.0134784535528856
10,14,2,230,20,28,0.0134784535528856
10,15,1,231,19,29,-0.0107254971720814
10,15,2,231,20,30,0.0107254971720814
10,16,1,232,19,31,-0.0135496051469523
10,16,2,232,20,32,0.0135496051469523
10,17,1,233,19,33,-0.00334965536489399
10,17,2,233,20,34,0.00334965536489399
10,18,1,234,19,35,-0.00666525713749144
10,18,2,234,20,36,0.00666525713749144
10,19,1,235,19,37,-0.00213115977712976
10,19,2,235,20,38,0.00213115977712976
10,20,1,236,19,39,0.001410441946028
10,20,2,236,20,40,-0.001410441946028
10,21,1,237,19,41,0.00730559548770016
10,21,2,237,20,42,-0.00730559548770016
10,22,1,238,19,43,0.00946247701869571
10,22,2,238,20,44,-0.00946247701869571
10,23,1,239,19,45,0.0587247463602701
10,23,2,239,20,46,-0.0587247463602701
10,24,1,240,19,47,0.0504449592260896
10,24,2,240,20,48,-0.0504449592260896
11,1,1,241,21,1,0.0125130983548205
11,1,2,241,22,2,-0.0125130983548205
11,2,1,242,21,3,0.0389118110478429
11,2,2,242,22,4,-0.0389118110478429
11,3,1,243,21,5,-0.0302483367744595
11,3,2,243,22,6,0.0302483367744595
11,4,1,244,21,7,0.0116304901629312
11,4,2,244,22,8,-0.0116304901629312
11,5,1,245,21,9,0.0138687434558442
11,5,2,245,22,10,-0.0138687434558442
11,6,1,246,21,11,0.0186572081727533
